"action","old_path","new_path","old_name","new_name"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\297_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s297_err.png","297_error_map.png","m0uv_s297_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\297_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s297_gt.png","297_gt_mask.png","m0uv_s297_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\297_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s297_pred.png","297_pred_mask.png","m0uv_s297_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\298_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s298_err.png","298_error_map.png","m0uv_s298_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\298_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s298_gt.png","298_gt_mask.png","m0uv_s298_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\298_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s298_pred.png","298_pred_mask.png","m0uv_s298_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\299_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s299_err.png","299_error_map.png","m0uv_s299_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\299_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s299_gt.png","299_gt_mask.png","m0uv_s299_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\299_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s299_pred.png","299_pred_mask.png","m0uv_s299_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\300_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s300_err.png","300_error_map.png","m0uv_s300_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\300_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s300_gt.png","300_gt_mask.png","m0uv_s300_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\300_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s300_pred.png","300_pred_mask.png","m0uv_s300_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\305_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s305_err.png","305_error_map.png","m0uv_s305_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\305_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s305_gt.png","305_gt_mask.png","m0uv_s305_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\305_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s305_pred.png","305_pred_mask.png","m0uv_s305_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\306_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s306_err.png","306_error_map.png","m0uv_s306_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\306_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s306_gt.png","306_gt_mask.png","m0uv_s306_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\306_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s306_pred.png","306_pred_mask.png","m0uv_s306_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\314_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s314_err.png","314_error_map.png","m0uv_s314_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\314_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s314_gt.png","314_gt_mask.png","m0uv_s314_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\314_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s314_pred.png","314_pred_mask.png","m0uv_s314_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\317_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s317_err.png","317_error_map.png","m0uv_s317_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\317_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s317_gt.png","317_gt_mask.png","m0uv_s317_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\317_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s317_pred.png","317_pred_mask.png","m0uv_s317_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\318_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s318_err.png","318_error_map.png","m0uv_s318_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\318_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s318_gt.png","318_gt_mask.png","m0uv_s318_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\318_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s318_pred.png","318_pred_mask.png","m0uv_s318_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\319_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s319_err.png","319_error_map.png","m0uv_s319_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\319_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s319_gt.png","319_gt_mask.png","m0uv_s319_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\319_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s319_pred.png","319_pred_mask.png","m0uv_s319_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\324_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s324_err.png","324_error_map.png","m0uv_s324_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\324_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s324_gt.png","324_gt_mask.png","m0uv_s324_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\324_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s324_pred.png","324_pred_mask.png","m0uv_s324_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\325_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s325_err.png","325_error_map.png","m0uv_s325_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\325_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s325_gt.png","325_gt_mask.png","m0uv_s325_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\325_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s325_pred.png","325_pred_mask.png","m0uv_s325_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\326_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s326_err.png","326_error_map.png","m0uv_s326_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\326_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s326_gt.png","326_gt_mask.png","m0uv_s326_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\326_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s326_pred.png","326_pred_mask.png","m0uv_s326_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\332_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s332_err.png","332_error_map.png","m0uv_s332_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\332_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s332_gt.png","332_gt_mask.png","m0uv_s332_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\332_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s332_pred.png","332_pred_mask.png","m0uv_s332_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\340_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s340_err.png","340_error_map.png","m0uv_s340_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\340_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s340_gt.png","340_gt_mask.png","m0uv_s340_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\340_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s340_pred.png","340_pred_mask.png","m0uv_s340_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\346_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s346_err.png","346_error_map.png","m0uv_s346_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\346_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s346_gt.png","346_gt_mask.png","m0uv_s346_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\346_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s346_pred.png","346_pred_mask.png","m0uv_s346_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\352_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s352_err.png","352_error_map.png","m0uv_s352_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\352_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s352_gt.png","352_gt_mask.png","m0uv_s352_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\352_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s352_pred.png","352_pred_mask.png","m0uv_s352_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\354_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s354_err.png","354_error_map.png","m0uv_s354_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\354_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s354_gt.png","354_gt_mask.png","m0uv_s354_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\354_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s354_pred.png","354_pred_mask.png","m0uv_s354_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\357_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s357_err.png","357_error_map.png","m0uv_s357_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\357_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s357_gt.png","357_gt_mask.png","m0uv_s357_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\357_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s357_pred.png","357_pred_mask.png","m0uv_s357_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\359_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s359_err.png","359_error_map.png","m0uv_s359_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\359_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s359_gt.png","359_gt_mask.png","m0uv_s359_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\359_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s359_pred.png","359_pred_mask.png","m0uv_s359_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\380_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s380_err.png","380_error_map.png","m0uv_s380_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\380_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s380_gt.png","380_gt_mask.png","m0uv_s380_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\380_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s380_pred.png","380_pred_mask.png","m0uv_s380_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\382_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s382_err.png","382_error_map.png","m0uv_s382_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\382_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s382_gt.png","382_gt_mask.png","m0uv_s382_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\382_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s382_pred.png","382_pred_mask.png","m0uv_s382_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\385_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s385_err.png","385_error_map.png","m0uv_s385_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\385_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s385_gt.png","385_gt_mask.png","m0uv_s385_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\385_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s385_pred.png","385_pred_mask.png","m0uv_s385_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\388_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s388_err.png","388_error_map.png","m0uv_s388_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\388_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s388_gt.png","388_gt_mask.png","m0uv_s388_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\388_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s388_pred.png","388_pred_mask.png","m0uv_s388_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\396_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s396_err.png","396_error_map.png","m0uv_s396_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\396_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s396_gt.png","396_gt_mask.png","m0uv_s396_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\396_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s396_pred.png","396_pred_mask.png","m0uv_s396_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\397_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s397_err.png","397_error_map.png","m0uv_s397_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\397_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s397_gt.png","397_gt_mask.png","m0uv_s397_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\397_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s397_pred.png","397_pred_mask.png","m0uv_s397_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\400_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s400_err.png","400_error_map.png","m0uv_s400_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\400_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s400_gt.png","400_gt_mask.png","m0uv_s400_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\400_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\masks\m0uv_s400_pred.png","400_pred_mask.png","m0uv_s400_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\metrics\per_class.csv","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\metrics\m0uv_per_class.csv","per_class.csv","m0uv_per_class.csv"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\metrics\per_scene.csv","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\metrics\m0uv_per_scene.csv","per_scene.csv","m0uv_per_scene.csv"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\metrics\summary.json","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\metrics\m0uv_sum.json","summary.json","m0uv_sum.json"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\283_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s283_cont.png","283_contours.png","m0uv_s283_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\283_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s283_heat.png","283_heatmap.png","m0uv_s283_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\288_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s288_cont.png","288_contours.png","m0uv_s288_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\288_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s288_heat.png","288_heatmap.png","m0uv_s288_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\293_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s293_cont.png","293_contours.png","m0uv_s293_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\293_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s293_heat.png","293_heatmap.png","m0uv_s293_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\297_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s297_cont.png","297_contours.png","m0uv_s297_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\297_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s297_heat.png","297_heatmap.png","m0uv_s297_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\298_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s298_cont.png","298_contours.png","m0uv_s298_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\298_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s298_heat.png","298_heatmap.png","m0uv_s298_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\299_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s299_cont.png","299_contours.png","m0uv_s299_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\299_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s299_heat.png","299_heatmap.png","m0uv_s299_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\300_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s300_cont.png","300_contours.png","m0uv_s300_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\300_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s300_heat.png","300_heatmap.png","m0uv_s300_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\305_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s305_cont.png","305_contours.png","m0uv_s305_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\305_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s305_heat.png","305_heatmap.png","m0uv_s305_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\306_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s306_cont.png","306_contours.png","m0uv_s306_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\306_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s306_heat.png","306_heatmap.png","m0uv_s306_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\314_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s314_cont.png","314_contours.png","m0uv_s314_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\314_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s314_heat.png","314_heatmap.png","m0uv_s314_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\317_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s317_cont.png","317_contours.png","m0uv_s317_cont.png"
